The following sort metadata errors have been found:
  The function 'Kube.Service.selector' is declared as asserted, but not in parser defs
  The function 'Kube.Service.ports' is declared as asserted, but not in parser defs
  The function 'Any.Concat.cast_to_any_json' is declared as asserted, but not in parser defs
  The function 'Kube.Annotations.value' is declared as asserted, but not in parser defs
  The function 'Kube.Annotations.has_key' is declared as asserted, but not in parser defs
  The function 'Helm.Chart.Release.Values.value' is declared as asserted, but not in parser defs
  The function 'Helm.Chart.Release.Values.has_key' is declared as asserted, but not in parser defs
  The function 'Secret.manifest_set' is declared as asserted, but not in parser defs
  The function 'Kube.Labels.value' is declared as asserted, but not in parser defs
  The function 'Kube.Labels.has_key' is declared as asserted, but not in parser defs
  The function 'Kube.Workload.api_version' is declared as asserted, but not in parser defs
  The function 'Kube.Workload.annotations' is declared as asserted, but not in parser defs
  The function 'Kube.Workload.labels' is declared as asserted, but not in parser defs
  The function 'Helm.Chart.Release.value_assignments' is declared as asserted, but not in parser defs
  The function 'Helm.Chart.Release.values_file' is declared as asserted, but not in parser defs
  The function 'Config.ManifestSet.Instantiation.namespace' is declared as asserted, but not in parser defs
  The function 'Kube.Ingress.manifest_set' is declared as asserted, but not in parser defs
  The function 'Kube.Container.EnvVarsConfig.value' is declared as asserted, but not in parser defs
  The function 'Kube.Container.EnvVarsConfig.has_key' is declared as asserted, but not in parser defs
  The function 'TopLevelKubeObj.manifest_set' is declared as asserted, but not in parser defs
  The function 'TopLevelKubeObj.api_version' is declared as asserted, but not in parser defs
  The function 'TopLevelKubeObj.name' is declared as asserted, but not in parser defs
  The function 'TopLevelKubeObj.namespace' is declared as asserted, but not in parser defs
  The function 'TopLevelKubeObj.annotations' is declared as asserted, but not in parser defs
  The function 'TopLevelKubeObj.labels' is declared as asserted, but not in parser defs
  The function 'Kube.Secret.Keys.value' is declared as asserted, but not in parser defs
  The function 'Kube.Secret.Keys.has_key' is declared as asserted, but not in parser defs
  The function 'Kube.Ingress.Class.manifest_set' is declared as asserted, but not in parser defs
  The function 'Kube.Ingress.Class.api_version' is declared as asserted, but not in parser defs
  The function 'Kube.Secret.manifest_set' is declared as asserted, but not in parser defs
DEBUG: Renaming: 'Kube.Service.selector' to 'selector'
DEBUG: Renaming: 'Kube.Service.ports' to 'ports'
DEBUG: Renaming: 'Kube.Service.selector' to 'selector'
DEBUG: Renaming: 'Kube.Service.selector' to 'selector'
DEBUG: Renaming: 'Kube.Service.ports' to 'ports'
DEBUG: Renaming: 'Kube.Service.selector' to 'selector'
DEBUG: Renaming: 'Kube.Service.selector' to 'selector'
DEBUG: Renaming: 'Kube.Service.ports' to 'ports'
DEBUG: Renaming: 'Kube.Service.selector' to 'selector'
DEBUG: Renaming: 'Kube.Service.selector' to 'selector'
DEBUG: Renaming: 'Kube.Service.ports' to 'ports'
Skipping following query because it uses missing sort 'Kube.Selector':
  link query: Kube.Selector.selector_match'
Skipping following query because it uses missing sort 'Kube.Container.PortItem':
  link query: Kube.Container.PortItem.connects_through_service'
Skipping following query because it uses missing sort 'Kube.Container.PortItem':
  function query: Kube.Container.PortItem.matching_network_port_number'
Skipping following query because it uses missing sort 'Kube.Container.PortItem':
  function query: Kube.Container.PortItem.matches_service_ports'
Skipping following query because it uses missing sort 'Helm.Chart.Release':
  function query: Helm.Chart.Release.helm_value'
Skipping following query because it uses missing sort 'Helm.Chart.Release':
  function query: Helm.Chart.Release.name_value_pairs'
Skipping following query because it uses missing sort 'Helm.Chart.Release':
  link query: Helm.Chart.Release.manifest_set'
Skipping following query because it uses missing sort 'Kube.Label':
  function query: Kube.Label.cast_to_z3_string'
Skipping following query because it uses missing sort 'Kube.Label':
  function query: Kube.Label.debug_regex_test'
Skipping following query because it uses missing sort 'Kube.Ingress.Rule':
  function query: Kube.Ingress.Rule.host_pattern'
Skipping following query because it uses missing sort 'Kube.Ingress.Rule':
  function query: Kube.Ingress.Rule.namespace'
Skipping following query because it uses missing sort 'Helm.Chart':
  link query: Helm.Chart.release'
Skipping following query because it uses missing sort 'Helm.Chart.Release':
  link query: App.Redis.Cluster.helm_chart_release'
Skipping following query because it uses missing sort 'Network':
  function query: Network.matches'
Skipping following query because it uses missing sort 'Kube.Container.ImageRef':
  function query: Kube.Container.ImageRef.container_image'
Skipping following query because it uses missing sort 'Helm.Chart':
  link query: Kube.Service.helm_chart'
adding_dynamic_rule: rule=create_redis_components for computed_effect=App.Redis.Params._meta_attribute_function__key
adding_dynamic_rule: rule=create_redis_components for computed_effect=App.Redis.Params._meta_dict_attribute_function__component
adding_dynamic_rule: rule=create_redis_components for computed_effect=App.Redis.Params._meta_dict_attribute_function__attribute
adding_dynamic_rule: rule=create_redis_components for computed_effect=App.Redis.Params._meta_dict_attribute_function__key
adding_dynamic_rule: rule=create_redis_components for computed_effect=App.Redis.Params.redis_replication_mode
adding_dynamic_rule: rule=create_redis_components for computed_effect=App.Redis.Params.redis_password
adding_dynamic_rule: rule=create_redis_components for computed_effect=App.Redis.Params.redis_master_password
adding_dynamic_rule: rule=create_redis_components for computed_effect=App.Redis.Params.redis_tls_enabled
adding_dynamic_rule: rule=create_redis_components for computed_effect=App.Redis.Params.redis_port_number
adding_dynamic_rule: rule=create_redis_components for computed_effect=App.Redis.Params.default_redis_port_number
adding_dynamic_rule: rule=create_redis_components for computed_effect=App.Redis.Params.redis_master_port
adding_dynamic_rule: rule=create_redis_components for computed_effect=App.Redis.Params.redis_master_host
adding_dynamic_rule: rule=create_redis_components for computed_effect=App.Redis.Cluster._meta_term_component
adding_dynamic_rule: rule=create_redis_components for computed_effect=App.Redis.Cluster._meta_term_key
adding_dynamic_rule: rule=create_redis_components for computed_effect=App.Redis.Cluster._meta_attribute_function__component
adding_dynamic_rule: rule=create_redis_components for computed_effect=App.Redis.Cluster._meta_attribute_function__attribute
adding_dynamic_rule: rule=create_redis_components for computed_effect=App.Redis.Cluster._meta_attribute_function__key
adding_dynamic_rule: rule=create_redis_components for computed_effect=App.Redis.Cluster._meta_dict_attribute_function__component
adding_dynamic_rule: rule=create_redis_components for computed_effect=App.Redis.Cluster._meta_dict_attribute_function__attribute
adding_dynamic_rule: rule=create_redis_components for computed_effect=App.Redis.Cluster._meta_dict_attribute_function__key
adding_dynamic_rule: rule=create_redis_components for computed_effect=App.Redis.Cluster.name
adding_dynamic_rule: rule=create_redis_components for computed_effect=App.Redis.Cluster.slave_replicas
adding_dynamic_rule: rule=create_redis_components for computed_effect=App.Redis.Cluster.master
adding_dynamic_rule: rule=create_redis_components for computed_effect=App.Redis.Cluster.helm_chart_release
adding_dynamic_rule: rule=create_redis_components for computed_effect=Kube.StableNetworkRef._meta_term_component
adding_dynamic_rule: rule=create_redis_components for computed_effect=Kube.StableNetworkRef._meta_term_key
adding_dynamic_rule: rule=create_redis_components for computed_effect=Kube.StableNetworkRef._meta_attribute_function__component
adding_dynamic_rule: rule=create_redis_components for computed_effect=Kube.StableNetworkRef._meta_attribute_function__attribute
adding_dynamic_rule: rule=create_redis_components for computed_effect=Kube.StableNetworkRef._meta_attribute_function__key
adding_dynamic_rule: rule=create_redis_components for computed_effect=Kube.StableNetworkRef._meta_dict_attribute_function__component
adding_dynamic_rule: rule=create_redis_components for computed_effect=Kube.StableNetworkRef._meta_dict_attribute_function__attribute
adding_dynamic_rule: rule=create_redis_components for computed_effect=Kube.StableNetworkRef._meta_dict_attribute_function__key
adding_dynamic_rule: rule=create_redis_components for computed_effect=Kube.StableNetworkRef.hostname
adding_dynamic_rule: rule=create_redis_components for computed_effect=Kube.StableNetworkRef.namespace
adding_dynamic_rule: rule=create_redis_components for computed_effect=Kube.StableNetworkRef.cluster_domain_name
adding_dynamic_rule: rule=create_redis_components for computed_effect=Kube.StableNetworkRef.service
adding_dynamic_rule: rule=create_redis_components for computed_effect=Kube.StableNetworkRef.index
adding_dynamic_rule: rule=create_redis_components for computed_effect=Kube.StableNetworkRef.matches_network_id
adding_dynamic_rule: rule=create_redis_components for computed_effect=Kube.StableNetworkRef.debug_matches_network_id
adding_dynamic_rule: rule=create_redis_components for computed_effect=Service.Endpoint._meta_term_component
adding_dynamic_rule: rule=create_redis_components for computed_effect=Service.Endpoint._meta_term_key
adding_dynamic_rule: rule=create_redis_components for computed_effect=Service.Endpoint._meta_attribute_function__component
adding_dynamic_rule: rule=create_redis_components for computed_effect=Service.Endpoint._meta_attribute_function__attribute
adding_dynamic_rule: rule=create_redis_components for computed_effect=Service.Endpoint._meta_attribute_function__key
adding_dynamic_rule: rule=create_redis_components for computed_effect=Service.Endpoint._meta_dict_attribute_function__component
adding_dynamic_rule: rule=create_redis_components for computed_effect=Service.Endpoint._meta_dict_attribute_function__attribute
adding_dynamic_rule: rule=create_redis_components for computed_effect=Service.Endpoint._meta_dict_attribute_function__key
adding_dynamic_rule: rule=create_redis_components for computed_effect=Service.Endpoint.service_endpoints
adding_dynamic_rule: rule=create_redis_components for computed_effect=Service.Endpoint.service_type
adding_dynamic_rule: rule=create_redis_components for computed_effect=Service.Endpoint.port
adding_dynamic_rule: rule=create_redis_components for computed_effect=Service.Endpoint.protocol
scheduling_precondition: preconditon=Kube.Container.container_image from dynamic_rule=create_redis_components
Skipping Triggered dynamic rule because it uses missing sort 'Kube.Container'
adding_dynamic_rule: rule=network_topology_routing_node_and_routes for computed_effect=Kube.Ingress.network_topology_node
adding_dynamic_rule: rule=network_topology_routing_node_and_routes for computed_effect=Network.Topology.Node.http_routes
adding_dynamic_rule: rule=network_topology_routing_node_and_routes for computed_effect=Network.Topology.Node.HttpRoute.path_pattern
adding_dynamic_rule: rule=network_topology_routing_node_and_routes for computed_effect=Network.Topology.Node.HttpRoute.host_pattern
scheduling_precondition: preconditon=Kube.Ingress.Rule.HttpPath.Backend._ingress from dynamic_rule=network_topology_routing_node_and_routes
Skipping Triggered dynamic rule because it uses missing sort 'Kube.Ingress'
adding_dynamic_rule: rule=update_meta_stage_to_apps_can_be_create for computed_effect=Meta.Stage.apps_created
scheduling_precondition: preconditon=Meta.Stage.apps_can_be_created from dynamic_rule=update_meta_stage_to_apps_can_be_create
adding_dynamic_rule: rule=update_meta_stage_to_apps_created for computed_effect=Meta.Stage.apps_can_be_created
scheduling_precondition: preconditon=Kube.Container.container_image from dynamic_rule=update_meta_stage_to_apps_created
Skipping Triggered dynamic rule because it uses missing sort 'Kube.Container'
adding_dynamic_rule: rule=label_subset for computed_effect=Kube.Service.label_subset
adding_dynamic_rule: rule=label_subset for computed_effect=Kube.Deployment.service_label_match
adding_dynamic_rule: rule=label_subset for computed_effect=Kube.StatefulSet.service_label_match
scheduling_precondition: preconditon=Kube.Selector.name from dynamic_rule=label_subset
Skipping Triggered dynamic rule because it uses missing sort 'Kube.Selector'
unknown
solver.check: 0.0014
Check sat for model checking
sat
solver.check: 0.0083
===================
preconditions for Kube.Service.ServicePort.url_matches_prefix
   FunctionPrecondition(Kube.Service.ServicePort.debug_concat_url); is_met=True
===================
===================
preconditions for Kube.Service.ServicePort.url_matches_canned_prefix
   FunctionPrecondition(Kube.Service.ServicePort.debug_concat_url); is_met=True
===================
===================
preconditions for Network.Topology.Node.HttpRoute.host_pattern
   DynamicRulePrecondition(network_topology_routing_node_and_routes); is_met=False
   FunctionPrecondition(Kube.Ingress.Rule.HttpPath.Backend._ingress); is_met=False
===================
===================
preconditions for Network.Topology.Node.HttpRoute.path_pattern
   DynamicRulePrecondition(network_topology_routing_node_and_routes); is_met=False
   FunctionPrecondition(Kube.Ingress.Rule.HttpPath.Backend._ingress); is_met=False
===================
===================
preconditions for Meta.Stage.apps_can_be_created
   DynamicRulePrecondition(update_meta_stage_to_apps_created); is_met=False
   FunctionPrecondition(Kube.Container.container_image); is_met=False
===================
===================
preconditions for Meta.Stage.apps_created
   FunctionPrecondition(Meta.Stage.apps_can_be_created); is_met=False
   DynamicRulePrecondition(update_meta_stage_to_apps_can_be_create); is_met=False
===================
===================
preconditions for Network.Topology.Node.http_routes
   DynamicRulePrecondition(network_topology_routing_node_and_routes); is_met=False
   FunctionPrecondition(Kube.Ingress.Rule.HttpPath.Backend._ingress); is_met=False
===================
===================
preconditions for App.Redis.Cluster.name
   DynamicRulePrecondition(create_redis_components); is_met=False
   FunctionPrecondition(Kube.Container.container_image); is_met=False
===================
===================
preconditions for App.Redis.Cluster.slave_replicas
   DynamicRulePrecondition(create_redis_components); is_met=False
   FunctionPrecondition(Kube.Container.container_image); is_met=False
===================
===================
preconditions for App.Redis.Cluster.master
   DynamicRulePrecondition(create_redis_components); is_met=False
   FunctionPrecondition(Kube.Container.container_image); is_met=False
===================
===================
preconditions for Service.Endpoint.service_type
   DynamicRulePrecondition(create_redis_components); is_met=False
   FunctionPrecondition(Kube.Container.container_image); is_met=False
===================
===================
preconditions for Service.Endpoint.port
   DynamicRulePrecondition(create_redis_components); is_met=False
   FunctionPrecondition(Kube.Container.container_image); is_met=False
===================
===================
preconditions for Service.Endpoint.protocol
   DynamicRulePrecondition(create_redis_components); is_met=False
   FunctionPrecondition(Kube.Container.container_image); is_met=False
===================
===================
preconditions for Kube.Service._shadow_component
   FunctionPrecondition(Kube.Ingress.DefaultBackend._matching_kube_service); is_met=True
   DynamicRulePrecondition(connects_to_service); is_met=False
   FunctionPrecondition(Kube.Ingress.Rule.HttpPath.Backend._namespace); is_met=False
   FunctionPrecondition(Kube.Ingress.Rule.HttpPath.Backend._service_name); is_met=True
   FunctionPrecondition(Kube.Ingress.Rule.HttpPath.Backend._matching_kube_service); is_met=True
===================
===================
preconditions for Kube.Service.name
   FunctionPrecondition(Kube.Ingress.DefaultBackend._matching_kube_service); is_met=True
   DynamicRulePrecondition(connects_to_service); is_met=False
   FunctionPrecondition(Kube.Ingress.Rule.HttpPath.Backend._namespace); is_met=False
   FunctionPrecondition(Kube.Ingress.Rule.HttpPath.Backend._service_name); is_met=True
   FunctionPrecondition(Kube.Ingress.Rule.HttpPath.Backend._matching_kube_service); is_met=True
===================
===================
preconditions for Kube.Service.namespace
   FunctionPrecondition(Kube.Ingress.DefaultBackend._matching_kube_service); is_met=True
   DynamicRulePrecondition(connects_to_service); is_met=False
   FunctionPrecondition(Kube.Ingress.Rule.HttpPath.Backend._namespace); is_met=False
   FunctionPrecondition(Kube.Ingress.Rule.HttpPath.Backend._service_name); is_met=True
   FunctionPrecondition(Kube.Ingress.Rule.HttpPath.Backend._matching_kube_service); is_met=True
===================
===================
preconditions for Kube.Service.managed_by_helm
   FunctionPrecondition(Kube.Ingress.DefaultBackend._matching_kube_service); is_met=True
   DynamicRulePrecondition(connects_to_service); is_met=False
   FunctionPrecondition(Kube.Ingress.Rule.HttpPath.Backend._namespace); is_met=False
   FunctionPrecondition(Kube.Ingress.Rule.HttpPath.Backend._service_name); is_met=True
   FunctionPrecondition(Kube.Ingress.Rule.HttpPath.Backend._matching_kube_service); is_met=True
===================
===================
preconditions for Kube.Service.name
   FunctionPrecondition(Kube.Ingress.DefaultBackend._matching_kube_service); is_met=True
   DynamicRulePrecondition(connects_to_service); is_met=False
   FunctionPrecondition(Kube.Ingress.Rule.HttpPath.Backend._namespace); is_met=False
   FunctionPrecondition(Kube.Ingress.Rule.HttpPath.Backend._service_name); is_met=True
   FunctionPrecondition(Kube.Ingress.Rule.HttpPath.Backend._matching_kube_service); is_met=True
===================
===================
preconditions for Kube.Service.namespace
   FunctionPrecondition(Kube.Ingress.DefaultBackend._matching_kube_service); is_met=True
   DynamicRulePrecondition(connects_to_service); is_met=False
   FunctionPrecondition(Kube.Ingress.Rule.HttpPath.Backend._namespace); is_met=False
   FunctionPrecondition(Kube.Ingress.Rule.HttpPath.Backend._service_name); is_met=True
   FunctionPrecondition(Kube.Ingress.Rule.HttpPath.Backend._matching_kube_service); is_met=True
===================
===================
preconditions for Kube.Service.namespace_match
   FunctionPrecondition(Kube.Ingress.DefaultBackend._matching_kube_service); is_met=True
   DynamicRulePrecondition(connects_to_service); is_met=False
   FunctionPrecondition(Kube.Ingress.Rule.HttpPath.Backend._namespace); is_met=False
   FunctionPrecondition(Kube.Ingress.Rule.HttpPath.Backend._service_name); is_met=True
   FunctionPrecondition(Kube.Ingress.Rule.HttpPath.Backend._matching_kube_service); is_met=True
===================
===================
preconditions for Kube.Service.label_subset
   FunctionPrecondition(Kube.Ingress.DefaultBackend._matching_kube_service); is_met=True
   DynamicRulePrecondition(connects_to_service); is_met=False
   FunctionPrecondition(Kube.Ingress.Rule.HttpPath.Backend._namespace); is_met=False
   FunctionPrecondition(Kube.Ingress.Rule.HttpPath.Backend._service_name); is_met=True
   FunctionPrecondition(Kube.Ingress.Rule.HttpPath.Backend._matching_kube_service); is_met=True
   FunctionPrecondition(Kube.Selector.name); is_met=False
   DynamicRulePrecondition(label_subset); is_met=False
===================
===================
preconditions for Kube.Service.same_manifest_set
   FunctionPrecondition(Kube.Ingress.DefaultBackend._matching_kube_service); is_met=True
   DynamicRulePrecondition(connects_to_service); is_met=False
   FunctionPrecondition(Kube.Ingress.Rule.HttpPath.Backend._namespace); is_met=False
   FunctionPrecondition(Kube.Ingress.Rule.HttpPath.Backend._service_name); is_met=True
   FunctionPrecondition(Kube.Ingress.Rule.HttpPath.Backend._matching_kube_service); is_met=True
===================
===================
preconditions for Kube.Service.debug_label_regex
   FunctionPrecondition(Kube.Ingress.DefaultBackend._matching_kube_service); is_met=True
   DynamicRulePrecondition(connects_to_service); is_met=False
   FunctionPrecondition(Kube.Ingress.Rule.HttpPath.Backend._namespace); is_met=False
   FunctionPrecondition(Kube.Ingress.Rule.HttpPath.Backend._service_name); is_met=True
   FunctionPrecondition(Kube.Ingress.Rule.HttpPath.Backend._matching_kube_service); is_met=True
===================
===================
preconditions for Meta.Stage.apps_can_be_created
   DynamicRulePrecondition(update_meta_stage_to_apps_created); is_met=False
   FunctionPrecondition(Kube.Container.container_image); is_met=False
===================
===================
preconditions for Meta.Stage.apps_created
   FunctionPrecondition(Meta.Stage.apps_can_be_created); is_met=False
   DynamicRulePrecondition(update_meta_stage_to_apps_can_be_create); is_met=False
===================
==============================================
